55.71288775076823,-15.330400219025478,98.41865341039642,81.40874211135474
-16.817670885962457,-35.8253376259363,-1.1308507964207024,-45.39010284175845
86.69217481767879,37.90403039595475,20.01110147281264,15.734530274796384
9.172976285870675,-17.170690852396774,-53.86130940305861,42.411760462816744
87.06053722671425,34.258700689227794,-99.8347387002803,13.638370392146783
60.837755594056034,68.68799021820746,85.14882430543219,3.629987055856816
34.5851042571083,6.507338178886243,92.29008484637217,59.20249036943284
-89.42157164004053,1.3385863879054227,34.00823483198303,-99.80501326106955
-0.10282507679420405,-31.377299060931136,-27.644017753564356,-31.69506454073229
-47.02509970864298,-57.120488031237045,67.0191277229934,-75.14202811603079
-1.2516075474150057,-49.33936883880446,40.07548953825335,-1.22883864698548
53.09621870409609,60.59696673182418,10.450546084059624,53.268856095794376
-45.95416238303028,-64.85280592180652,-30.528563866972036,51.26468438580878
-86.96825890099998,9.835058874253662,-95.82641266190137,93.44384061658803
60.16890855417654,-72.49529811283105,65.55222823645971,52.18582904716254
25.35839268140927,69.44181074161583,72.5595354987932,57.61246787832596
-96.5884794968629,68.85025859698135,98.40157755811799,57.06719562623499
89.10847292923734,10.913920303521934,-69.61431241553277,-4.38899956133281
21.18919353705178,41.60412118195842,-76.19911055100644,63.12613294921334
75.5237522405613,-14.64509132706769,14.510179357103311,91.01582799580757
-31.815266910559842,-11.290156266478618,78.20103417912082,-55.6579367137719
-14.43201470757407,-82.16655931069502,35.10334710847678,-87.94868129666011
33.61255661122556,-35.399958410592205,-39.07448207033815,-77.78493454631922
-77.85440074072758,-1.1642265705395403,57.99344953414942,71.12253218299509
-79.19459115993601,-13.266374683773677,7.729734955439255,5.370367243551186
54.367625040360736,-46.13150981071493,-98.14744695591568,11.309532479672612
-72.29620803916944,-85.13386625041352,64.45820563950042,-51.790853599714524
-11.045224855265076,-68.6937407668407,81.40307103145756,-0.6946839264292635
-71.10910417051608,38.886379514971,20.783100960255638,-51.28583279835826
68.21095520578729,-55.3687214285801,55.41043254980053,-25.594673445346245
-50.105041345310354,33.685524719154955,-60.528647815256335,-68.97341825150045
-85.27294951841876,99.09144980624,-77.7906931380632,85.561556735811
-79.54145457999263,-13.75166168437545,31.614176241550297,-97.60036101650704
-91.01093459523219,-79.86701545824039,-65.8681268346972,-19.650191311774847
91.33792260211698,75.26537648429263,-75.56824336828271,-97.22119544623445
-75.25814157171786,98.00719860046974,-31.750445727374995,37.64203387887892
57.672845524786965,-33.309857222369885,94.80743527909198,64.50576165451929
-38.661253313519296,-61.211710316592416,10.938894774111986,-67.28906771169753
72.12649363495831,91.72241003537721,-65.16546378348878,97.04766321482566
86.59567382841169,-53.71111347113958,-14.990786046777885,6.04895238105928
94.35291492525948,-29.178184650124763,-19.140614712081458,44.34954730069671
44.90328335581489,85.30059967082491,98.88614002511781,6.5659669931068265
19.301980680458882,10.76151931145614,17.4099190079491,91.06265516055083
67.81431319954595,35.42835210530609,-28.591316837198974,35.62593371905831
-0.22885003012021343,25.33385464419615,35.65802665687164,42.288892844636734
-99.40293742412737,-70.01005580504881,52.64519992630619,11.367840566978998
2.4912800725798547,-12.270404588544693,36.798063972287025,-34.19613996662861
11.84615683190981,-77.76803039158207,-80.38740467091225,86.07490032578465
-15.997034410591596,-63.44429187985466,99.03911886645204,5.001602025770865
16.434436807022905,77.32329099843469,-77.62097359113756,-2.76490953171799
41.996691788271505,23.79905682271766,-25.166630037581797,42.237429053123606
46.07427603452885,-24.223180020965458,93.39254180142285,-29.59722718694536
-29.40285939321427,42.54528574140767,-2.6080489971209317,-99.81320311866355
32.76698739946397,31.27639933021021,-20.83794306361915,98.45408166159297
3.2295743151229885,16.33665327989536,-9.00572021011368,-66.54986176064833
-26.918548625371727,56.35308149535956,37.81018990068259,-47.29425438695344
90.36985892619481,56.255424688798314,38.63396694313337,-69.9528573241817
24.398288646347567,37.62415964618265,89.9380809515111,0.9425039255011711
-78.01332099258937,-11.923676869999042,60.09764163248741,94.3939295612044
-80.67133327379716,-79.50022616411951,60.33091044859589,-90.16829691781419
54.478176178051626,-36.95326608480525,75.31080699939093,-61.873487270426125
62.89006991443148,-5.727659835102088,34.81373756799161,-50.80737291618962
21.897177940495737,67.74306968764108,14.004500128933444,21.984923312565
74.00323961629931,23.399628319551653,-76.52860030322924,-65.01003838005332
-36.91607086489819,-48.24241844363857,-74.45118864668405,38.77554743480755
81.5005754622922,57.22535066395784,20.413364328682064,31.743456891227083
56.77053139452647,-26.354248799026948,-92.5037279886264,-46.958393486290674
76.92922416686702,61.75940810965824,-50.524578667894644,-33.05238715270423
2.1674469666311893,-24.237938966461854,-34.12355902122488,-61.86871471815772
-65.50239999535466,-15.810210875902612,-83.4395638239578,0.7370780095224063
7.050689778277899,99.3993273636072,-45.86478919841346,-19.729587279630834
-13.475781602599284,-80.89399362096813,81.19633081077734,-69.66728987037521
31.55585661811807,60.97738849871644,83.31972377238543,-36.094466264048265
-83.48513819842034,76.59406963165935,-13.890118303817644,25.956121101471126
-59.24855119879834,47.871375715278646,98.4747085749953,55.476348582049525
8.079213688739799,17.374237434926215,-40.64322912992748,-51.989787971450596
-51.297765414235755,-83.27942337411275,-5.2129533953950045,-25.016656279877566
-60.83168338881762,-65.69471295425035,67.09710807878025,1.3005017066602704
-22.89377967750221,-94.84765451876717,75.28868005092875,65.63885810613431
95.66184681816515,12.536195801565441,51.99101144466897,-74.52252181007896
66.12531608780154,-53.0248837094891,-11.342321355917079,-96.61234969343772
-79.60326522904003,-97.31951870987308,-4.438356466582832,-11.041288659314773
-39.116644415086796,-13.764944669839338,-44.07324789021695,-84.90687625263237
-16.352250492542623,-18.89018081850304,-84.58251069139365,-55.059983631216056
-87.82813965648538,94.17508323972515,-75.92196562960996,11.158550276104336
93.45673139650853,-34.683725402520054,-52.27941960331867,87.09903347558571
-46.487341848912195,3.166042487239963,-12.630698323349122,54.99755627937395
92.11737743963346,87.45194985277078,-39.68973934182799,85.63114444976367
85.84966045894839,-45.32668200080079,-24.204251331042315,56.42588977599513
14.340688505388925,-57.58420971368133,-71.94738733114357,-31.786400950029076
-2.746386980856812,-34.31456794609812,-26.478740538143256,-12.080948797441806
-11.42146321830262,36.404516254653686,20.82815833684043,-50.97933095780073
85.13237813569634,77.14412618080883,-82.9673924872086,20.21912450921576
35.92395069692304,51.288858779863006,63.02152353469069,-91.97330206064137
-24.289062765197855,92.95717945462849,-52.098735839957385,-78.13172954680078
-20.037308441665914,73.59384255815837,24.403423897548578,-55.7381576268852
91.47208860385916,9.727939138737327,48.02083285931195,16.593787778123215
-97.58129034651674,-11.804698774016288,-64.10490689966491,-63.55908075936938
54.186444528691595,99.39330980633866,87.7495561992551,-93.35894853116912
34.883707904861865,37.50427526003779,-62.7542920248917,-5.46849531259204
63.613883164849085,78.39032716817206,-24.21365473159949,66.19132832205992
17.262358671516154,-99.99754937993393,49.46267187732536,-78.49327267509364
56.14310095790103,50.93455950162166,87.19906652282066,55.37062836708043
-8.179200371442107,99.7940206820951,29.435156834192867,-29.209976966711338
89.08259174704551,-12.12758033168376,94.95221742525598,-30.82079904312576
-71.8124488574204,-98.00791142528422,36.455358872241845,-55.344798803561616
78.90859164187043,-47.907494944886025,-95.74926400695495,80.93769724649593
34.75090227696694,74.41171202771073,96.32879401642992,-61.670591063129365
-33.958971337987066,13.148258855918982,2.909889906312287,98.19651169812971
89.96567569327351,90.72990767082052,-74.10784090036441,-34.43811764466261
-27.739292668846645,17.408749465380026,23.893443638342717,2.063416185484243
27.02468129304509,-44.766774735752335,-62.013595710516256,14.702121011615759
-84.18746410962635,41.35342584691341,88.380905417051,95.6164705154751
-20.74425589780253,5.902302238817754,34.707090487390644,-94.5751742737884
40.058663657168665,49.45753639025236,80.74187016322679,-99.06757370519318
63.92234719505046,22.078723513762554,81.4855525641176,59.06181621495733
1.33824388864997,-31.07429160053374,84.8740943087895,-76.85154195293512
94.09209834221798,-82.98878856935943,-92.26814918186957,18.805825768437614
7.630760849576006,-80.59805932041559,-37.227436391237916,87.79115670393588
98.66760092338393,-59.89992954448152,-81.84135994679485,-20.569197323727565
30.81756270239896,-24.5298526398974,78.88537458873316,-4.086445080810336
47.87670530457655,58.446352080788586,5.962659219690352,-54.48336636110227
-21.994907254131874,49.04446253311903,21.985982739946337,47.08273104783467
82.11228572819829,-5.8620789656239936,59.9189620206169,-29.596790470399696
-11.143316152165312,36.34878486728246,-13.935076868727663,2.4061704926506877
47.821602300493566,-53.59087760986844,-95.276843020923,56.98324558952197
-21.98795997187966,43.85247341450122,-49.21992211775407,10.329858832512002
95.52022388944715,-36.50802937208505,-85.70335116145395,68.06658248634722
11.57800127107646,-77.08816258556516,50.11969426102945,-30.733090334760504
-18.841715671251904,8.61943176207052,-30.860336748998975,-81.16585901868297
85.62118003844881,-47.28699494840805,-80.15199323759398,-32.12232696907881
38.887962058067785,85.38570704708388,-97.79908385804708,38.47310608923647
43.63438384513046,-11.862018880830817,-50.46474369193743,-27.252716028280247
18.696581377122072,-42.71991025695155,-62.538418746881945,-26.74334099054647
38.42763366484081,49.50509222528143,86.31935665601043,83.72779041415612
19.98801810328723,-30.97314779234034,-53.65639162674859,80.65101411171565
-53.008599328254576,12.32117906334338,16.847835741133622,97.57050639637089
-41.68226793751427,-45.530360872517406,-50.77172618620946,-14.630728025026201
-90.42733804400501,32.80674849886452,92.53697938650612,-12.649777943656431
46.561083542718166,-20.648812353537664,0.6879326133931727,86.79800051209037
-95.35664176340094,20.942148250093794,-96.63265082280245,12.465362740773116
-42.89479584441051,-22.638243077623144,89.12659171031243,-34.91377657442689
-35.78234889970264,-88.84672725985189,20.722621587328433,40.21422566481823
-71.87854988980499,-80.37655575543829,77.63856283887804,58.488097050976705
63.28785887062264,52.639626342792724,-95.30507551108403,-74.95486141506547
-82.37382470988348,-82.93480718644531,40.81342945776038,11.57113998394334
63.20382954892352,48.98557797899866,16.090928379567856,94.53542803287587
83.91149457396597,87.98882898754857,34.601716814923805,77.81618510955457
-71.09835917239096,-79.08991363910806,-84.07585701177874,92.03781602682778
93.66511693428004,-62.75550812659958,-29.536436023248598,7.370382765667387
72.24153869415767,97.51999407408277,42.53526503039279,54.949409156304114
-87.07821272553483,-93.44123098986722,49.86173114484842,-23.723626313208513
30.048500136810105,-30.342133536930078,50.134171288253185,-45.634259364712136
-11.03281766872442,-82.94889686140459,89.83421385915904,11.639774882818017
-39.111837797527585,1.0331898924306415,-87.78954424291632,-41.74045919865665
30.057323463444618,-10.574670418133167,70.560334958726,54.742938539311524
-55.343460497002724,-12.121269462099008,-24.68415366942611,-26.8640851001922
31.612070306880184,-6.266214485331716,-10.590569890263282,-81.0995431066483
-96.50447029461907,31.287826205336103,-97.55001249207723,40.440667283110145
-86.77891074038212,-69.87795685851901,62.04207838506869,-11.217193437745266
-76.91266203939716,75.17423125599043,-77.24698853770465,28.101666100168757
-66.68425102927284,53.4840628855315,93.47848601354895,-62.17288053120785
-11.423678303883094,-49.777213468397264,-54.32440472409036,68.35176498962272
98.15722647732144,-26.359598990546544,-96.85541415740414,79.18915904013517
-74.0273170058503,57.561341843973764,-66.94083943684893,-37.998580391836015
-41.441310269390385,-49.03382127853541,22.65564125785653,93.81279374598529
2.844257992899088,31.860121061421978,-24.599466614412393,41.344507192112474
51.58560648336896,-18.033389486071428,99.19611658583818,6.034283233111921
24.143436658054668,-82.12526127550231,-18.473530638607883,-9.631356983683474
-64.25392411939163,-81.45709477688789,83.87887734183283,-50.11165189451168
-57.541430459235215,33.11738568786069,-28.454313465956147,85.26346460845917
-68.89649501500705,72.10758013936311,76.8807009606112,-88.0013785934311
82.55895238033986,98.31687549000088,74.89455166995606,18.3075441166161
-19.39068802448702,81.35487224126774,-46.40153622268977,-36.99348475895391
-99.47250898072468,-34.17672368000933,85.0166735101314,-73.46534311111935
85.38883935108868,-39.496551336381856,67.25742732116998,-21.852649793089256
62.64510075607416,3.9349293987173155,-16.636315244593106,37.59891394122059
-14.890095515858889,-77.84967030238067,-30.60153953781696,43.2086563124663
-57.564926687275545,4.341632490641075,11.84752018364577,-74.97339160245113
6.849577123057088,-32.12226947911091,3.3366032730702386,5.736152559604079
95.74367811374265,2.73535748124732,-79.61352472265136,-57.045267918133334
